segment,historical_avg_session_minutes,historical_sessions_last_7d,days_since_last_session,hour_of_day,day_of_week,device_os,site,entry_point,push_received_last_24h,session_minutes
at_risk,24.42301220251743,3,8,21,2,ios,search,recommendation,0,27.54
active,27.423047644983793,2,12,1,6,android,product,search,0,32.12
new,34.94153987688918,3,18,23,6,web,home,search,0,30.58
active,18.25127626101429,8,11,10,3,web,search,home,0,30.54
at_risk,4.023034170523595,8,23,1,0,android,content,recommendation,1,17.57
active,21.663312374122512,1,29,18,4,android,home,search,1,21.53
at_risk,5.927796949411563,3,12,1,5,android,search,notification,0,10.34
churn,10.077246437351633,5,3,7,6,android,product,notification,1,15.45
active,12.84973707308933,2,3,5,6,web,product,notification,0,24.83
active,26.12398581389755,4,27,18,4,android,search,search,0,33.3
new,8.065668087990517,4,12,9,0,web,search,recommendation,1,20.94
churn,7.4698472457976335,2,10,15,1,web,content,notification,1,15.14
active,3.4838200024613064,3,19,1,5,web,home,recommendation,0,17.92
churn,30.816917899678067,2,29,16,4,ios,search,recommendation,0,26.64
active,24.885679003750003,7,13,17,3,android,search,search,0,34.57
new,3.3182333653816745,5,9,6,2,web,content,search,0,13.56
new,2.933646086057781,5,26,21,4,ios,content,recommendation,0,18.99
active,20.436251783676852,3,2,11,2,web,content,notification,1,29.7
active,11.323635242461464,1,26,16,1,android,home,home,0,5.75
new,21.69196956425365,5,16,4,6,android,home,home,1,21.92
at_risk,16.341937797471857,3,0,22,2,web,search,home,0,23.39
at_risk,32.4693145562384,2,7,5,1,web,search,recommendation,0,28.63
active,11.497697493725141,4,21,15,0,android,home,search,0,18.67
active,24.411797158483484,2,23,2,3,ios,content,search,0,22.9
new,3.7837922834137734,2,6,1,6,android,content,notification,0,5.51
at_risk,33.54339762823454,2,20,3,1,ios,search,home,0,28.97
active,34.364996440975624,6,30,22,1,android,content,home,1,38.9
at_risk,26.389462757541608,5,21,5,1,android,product,home,1,22.54
active,17.352011561597912,4,21,21,0,android,product,search,0,24.16
active,9.259783497799624,3,5,13,4,android,content,recommendation,1,33.87
active,28.813039228182834,8,19,2,2,ios,home,home,1,39.26
new,26.299685205851734,2,21,10,5,android,home,home,1,19.52
at_risk,9.324483305511318,3,3,11,2,ios,search,home,1,20.36
active,16.890104707189767,8,9,6,4,ios,content,notification,1,33.02
active,17.272364947953907,5,27,14,0,ios,product,home,1,23.36
churn,29.271548149099402,5,30,20,2,ios,search,recommendation,0,23.01
churn,24.566874583024525,4,5,21,2,android,home,recommendation,1,23.92
at_risk,23.22452893682182,5,22,12,0,android,product,home,0,13.82
new,23.444304944588186,4,15,21,2,web,search,recommendation,0,31.29
active,10.925512619621804,6,18,22,3,web,search,search,1,26.4
at_risk,14.266471574374622,10,15,2,2,web,content,recommendation,0,27.35
active,3.506855419411303,5,26,15,3,web,product,home,1,19.6
new,27.969057481800085,3,13,18,5,ios,home,recommendation,0,33.9
at_risk,16.288941100603857,3,18,0,5,web,home,notification,0,7.55
active,16.461865783889927,3,20,14,0,android,search,home,0,17.6
active,10.096756742809681,4,17,21,4,ios,home,recommendation,1,30.96
churn,8.911100288161155,1,27,6,6,web,search,recommendation,1,5.62
active,21.398123675777963,3,7,20,6,ios,search,home,1,36.08
active,9.6742495017213,6,29,22,2,android,content,recommendation,0,20.73
active,4.118892101660325,2,21,15,5,android,search,recommendation,0,19.38
active,27.327744727369645,2,29,15,5,android,search,search,0,35.08
new,14.423491335410075,1,11,12,2,android,product,search,0,18.72
at_risk,14.547774268677047,6,14,9,6,web,product,recommendation,0,14.69
at_risk,16.233503290021112,4,1,10,4,ios,home,recommendation,1,27.65
active,28.896479172467096,2,28,12,5,android,home,notification,0,37.62
active,12.587617566013964,1,25,11,5,ios,home,home,0,30.74
at_risk,27.01519497150859,4,9,19,5,android,content,notification,0,32.59
new,33.004979745724924,7,1,18,6,ios,home,home,0,29.77
active,23.80865046551838,3,21,8,6,android,content,recommendation,0,35.04
active,16.245475678841814,4,20,12,2,ios,search,search,1,32.6
active,26.677060863839934,2,16,5,3,ios,content,home,1,30.65
new,17.110613201795722,4,4,4,4,ios,home,recommendation,1,30.0
active,15.676099946568646,3,28,8,5,ios,search,recommendation,0,21.82
active,19.334344397898548,5,13,1,2,android,home,recommendation,0,31.3
active,12.484837048706694,6,22,20,2,ios,content,search,0,15.18
new,5.44025713724004,4,26,3,5,android,product,search,0,7.6
active,15.690116182363452,3,16,7,6,ios,home,recommendation,1,29.94
active,6.087277077266964,1,2,6,6,ios,product,home,0,18.39
new,15.54456862732974,1,27,4,1,ios,content,notification,1,11.35
new,20.37881280004386,1,20,8,6,web,product,recommendation,0,20.32
new,32.71346897978634,2,27,17,5,android,content,notification,0,28.8
active,3.1953369244950185,5,18,21,1,web,search,home,1,21.18
new,22.508127414564157,5,28,4,0,android,search,recommendation,1,25.74
churn,17.105261159452553,2,26,5,1,ios,content,recommendation,1,19.93
active,2.6686172307365927,0,6,11,6,web,product,notification,1,19.12
at_risk,10.235089805977772,7,5,7,5,ios,product,search,0,25.6
churn,5.910013327708452,6,4,19,4,web,content,notification,0,10.86
new,9.154206809137676,2,24,5,4,web,product,home,1,21.57
active,11.0608180342103,5,7,9,2,android,home,notification,0,28.41
at_risk,15.243109067612478,3,13,13,6,web,home,recommendation,0,17.95
active,19.45829998513338,3,24,9,1,web,content,notification,0,24.21
active,2.0326697995707415,3,13,14,2,android,home,home,1,17.52
active,7.341688900748446,1,1,19,1,android,product,search,1,27.82
new,5.0876907250904235,4,11,12,5,android,search,recommendation,1,24.5
active,20.139222175670543,3,2,10,3,web,product,recommendation,1,28.54
churn,12.859470723241904,1,11,22,4,web,home,home,0,12.3
churn,20.097125289145698,3,22,23,6,web,search,recommendation,1,10.92
new,9.320168971764367,4,16,23,1,android,product,search,0,13.13
at_risk,2.7995686848903008,4,20,0,6,android,home,home,0,14.47
active,33.06510774191814,3,3,20,0,ios,search,recommendation,1,37.51
churn,5.574167999236803,4,23,21,5,android,content,recommendation,0,7.3
new,6.186338682736655,2,13,19,4,android,home,home,0,12.94
churn,6.836045274834636,8,8,17,5,android,product,notification,1,24.27
at_risk,34.382125291777996,7,20,8,1,android,home,recommendation,0,32.26
new,22.382787925609872,3,4,17,6,android,product,search,1,18.94
new,22.13956840622707,4,15,13,5,ios,home,notification,0,15.47
at_risk,34.56104065011148,4,13,19,0,android,product,notification,1,34.75
new,4.918479386063607,3,5,8,3,android,search,notification,0,7.2
active,34.15852945389554,4,29,17,5,ios,product,notification,1,38.81
churn,8.732433836283349,3,11,18,3,web,home,home,1,13.22
active,22.56135961754717,6,1,20,2,ios,product,home,0,32.8
active,15.862757654992125,1,13,4,1,ios,product,home,0,29.88
active,14.670409844746882,4,29,20,3,ios,home,notification,0,26.35
new,32.73102983982226,6,20,5,6,ios,search,search,0,34.94
churn,6.924515038528463,4,19,22,4,ios,product,search,0,14.14
active,34.90327736551604,1,27,0,5,ios,product,notification,0,33.06
new,14.511127016021101,0,2,5,5,ios,product,home,0,16.68
active,23.409571828322296,4,17,14,5,ios,content,search,1,32.28
churn,33.94092213895088,4,9,13,2,android,search,search,1,29.23
new,3.900834662506168,3,20,16,5,android,content,search,1,11.49
at_risk,32.45452397653129,1,26,9,2,android,content,recommendation,1,35.96
at_risk,20.737775716693328,8,2,0,4,android,product,recommendation,1,27.81
at_risk,25.245097006255925,2,4,14,2,ios,home,search,0,21.59
churn,6.923078068249495,3,29,12,6,ios,search,home,1,6.51
at_risk,19.601785217424062,5,15,12,5,android,home,recommendation,0,21.39
churn,24.22595258593304,4,9,9,4,android,product,recommendation,1,34.81
new,17.0561611437935,3,4,21,3,android,search,recommendation,1,25.95
at_risk,7.114510877499872,2,10,19,3,ios,content,search,0,12.66
active,10.055929477824028,4,0,4,5,android,product,notification,0,23.74
active,30.19496210278545,4,6,0,1,android,search,recommendation,0,37.02
at_risk,3.137542763481172,7,5,4,5,android,home,notification,0,14.41
churn,25.39244858854681,6,2,1,1,ios,home,recommendation,0,19.43
at_risk,34.97987120497939,6,30,17,0,android,product,search,0,24.58
active,2.246938871523298,2,24,14,5,ios,content,search,0,18.43
active,7.314507533058017,1,29,11,4,ios,search,recommendation,0,21.49
active,24.246761929473436,3,7,14,2,web,home,recommendation,1,34.66
active,3.979697541316493,6,8,19,4,ios,search,recommendation,0,26.23
active,21.463069467243344,5,8,19,5,android,content,recommendation,0,37.13
new,24.572003417514853,5,17,10,5,android,product,search,1,25.88
new,21.408829487764315,5,5,14,6,ios,home,home,1,22.33
at_risk,14.051095199695217,6,7,13,5,android,home,search,0,11.98
active,25.010315767559085,3,30,22,3,web,home,notification,0,25.49
churn,21.611716124456077,3,10,18,1,ios,content,recommendation,0,27.35
active,8.852026679099351,6,24,7,0,android,content,notification,0,20.0
new,20.58347293830862,5,7,21,4,android,search,recommendation,1,29.57
new,31.102938165584607,4,28,9,4,web,product,notification,0,23.76
new,24.00549842778485,5,21,18,4,web,home,home,0,28.99
churn,17.569119743996957,2,26,23,0,web,product,recommendation,0,9.53
new,12.612275394691888,2,16,19,4,android,search,home,1,19.58
active,4.834244911439905,4,28,2,5,ios,content,home,0,17.36
churn,10.072695381047946,6,11,4,5,android,search,home,0,12.77
churn,2.369162851866937,1,14,19,3,android,content,search,1,10.0
new,34.558655278323826,4,1,2,0,ios,product,home,1,33.72
new,9.341914320248419,0,5,0,3,web,search,search,0,15.09
new,28.890906108617298,2,23,6,4,android,content,home,1,24.89
new,7.565281099564294,3,10,11,3,ios,content,home,1,23.69
new,11.358837936983939,4,3,3,4,android,search,search,0,16.65
active,15.803151534536102,4,9,3,3,android,search,search,1,19.48
churn,12.705386916672968,5,10,8,3,android,product,search,0,15.69
active,28.345576821075415,4,22,14,2,web,home,search,0,30.64
active,33.60388246450896,3,2,13,4,android,search,search,1,38.03
new,30.884717960478,4,0,19,1,ios,content,home,1,33.85
at_risk,7.068069609275966,1,22,23,3,android,content,search,0,1.0
active,27.63072631952658,3,4,0,2,ios,search,notification,0,23.6
at_risk,6.882248139055477,3,13,16,4,android,search,home,0,16.62
churn,32.14157651654935,0,21,3,6,android,content,home,0,17.23
active,19.08999299706309,6,15,8,4,ios,home,notification,0,31.82
new,13.100575905871322,5,3,8,0,ios,home,recommendation,0,14.09
new,7.181841412028362,2,22,16,4,web,home,search,0,3.69
active,2.389699909907152,1,1,6,2,android,home,notification,1,21.81
churn,10.182250724809197,4,7,21,0,ios,content,search,1,16.78
active,32.1626620882833,4,3,9,1,web,home,recommendation,1,43.13
at_risk,28.30965234498351,5,15,19,6,android,search,recommendation,0,31.91
active,34.00319235577374,4,21,22,2,web,product,home,1,38.11
new,5.32513019700531,4,20,12,1,web,product,notification,1,11.53
active,21.541898535687093,2,4,2,0,web,content,recommendation,1,29.3
active,10.485965643015629,4,10,16,4,ios,content,home,1,31.19
active,19.917076290489444,1,4,10,5,ios,search,notification,0,35.23
active,12.57501122359402,8,10,8,2,ios,home,recommendation,1,26.82
new,11.354363158030798,5,7,10,0,ios,home,notification,1,14.81
at_risk,20.936894966811717,3,22,7,2,web,content,notification,0,17.17
new,8.04949934169483,6,23,6,4,android,search,search,1,16.86
churn,17.481403420079857,3,25,23,0,ios,content,notification,0,11.87
new,23.476804746453148,6,6,6,1,ios,search,home,0,26.38
new,6.230008415032534,4,0,11,0,android,content,search,0,15.29
active,32.70961093893783,3,1,17,3,ios,product,recommendation,0,38.83
active,18.688915081986117,6,26,5,1,ios,product,recommendation,1,42.82
active,29.044423072183292,5,28,14,1,ios,product,home,0,27.69
active,23.57887921049509,2,6,21,0,web,search,home,0,37.68
churn,25.430031060344003,8,27,19,5,android,home,notification,0,30.7
active,25.632321052763654,4,16,0,3,web,home,notification,1,34.36
active,30.878296603028595,0,5,9,6,ios,search,recommendation,1,30.04
active,22.248979356548496,2,9,0,2,web,content,recommendation,0,31.62
new,11.181166006805856,4,8,14,1,android,product,notification,0,15.13
active,5.283818214560086,6,23,7,1,android,product,home,0,18.12
new,22.006270441854667,1,5,21,6,web,search,notification,0,20.93
active,4.189642524429175,7,5,4,4,android,search,home,0,23.88
new,9.962683905754496,7,22,20,2,android,search,recommendation,1,28.4
churn,4.003337091863086,5,9,8,4,ios,home,search,1,14.42
active,20.113290437216715,5,7,22,3,ios,product,notification,1,34.14
at_risk,7.291158123114645,1,25,4,0,web,search,home,0,1.0
active,22.143441541304618,5,28,6,4,ios,search,recommendation,1,33.34
new,28.09854931848783,0,17,8,0,web,product,home,0,28.64
at_risk,29.122063785471457,2,25,23,1,ios,home,home,1,21.6
active,12.214935768541705,5,26,17,4,ios,content,search,1,26.39
at_risk,20.115499578918367,6,18,19,3,web,home,notification,1,24.17
active,20.579355082849847,3,25,13,1,ios,product,search,0,22.22
active,17.605277011087498,4,0,19,0,android,content,recommendation,0,38.07
at_risk,23.61875841701724,4,1,15,4,android,home,recommendation,0,24.94
active,8.932875086176608,1,27,16,4,ios,home,notification,1,19.69
active,34.31502690636421,4,4,20,1,ios,search,search,1,44.07
active,5.236634294000771,1,22,23,2,ios,content,home,0,15.99
